use heroes
go
CREATE TABLE editorial (
  id int NOT NULL,
  name varchar(50) NOT NULL,
   PRIMARY KEY (ID)
);

CREATE TABLE heroes (
  id int NOT NULL,
  name varchar(100) NOT NULL,
  editorial int NOT NULL,
  PRIMARY KEY (ID),
  FOREIGN KEY (editorial) REFERENCES editorial(id)  
) 


INSERT INTO editorial (id, name) VALUES
(1, 'Marvel'),
(2, 'DC');

INSERT INTO heroes (id, name, editorial) VALUES
(401, 'Brigada de los Rocket Red', 2),
(402, 'Búho Nocturno', 2),
(403, 'Canario Negro', 2),
(404, 'Capitán Bumerang', 2),
(405, 'Capitán Átomo', 2),
(406, 'Cazadora', 2),
(407, 'Chica Halcón', 2),
(408, 'Cir-El', 2),
(409, 'Comando Monster', 2),
(410, 'Cometa', 2),
(411, 'Commander Steel', 2),
(412, 'Compañía Easy', 2),
(413, 'John Constantine', 2),
(414, 'La Cosa del Pantano', 2),
(415, 'Creeper', 2),
(416, 'Jesse Custer', 2),
(417, 'Dawnstar', 2),
(418, 'Deadman', 2),
(419, 'Demon Knights', 2),
(420, 'Detective Marciano', 2),
(421, 'Sue Dibny', 2),
(422, 'Doctor Manhattan', 2),
(423, 'Doctor Medianoche', 2),
(424, 'El Dorado', 2),
(425, 'Eddie Fyers', 2),
(426, 'El Fantasma del Espacio', 2),
(427, 'Elasti-Girl', 2),
(428, 'Elongated Man', 2),
(429, 'Empress', 2),
(430, 'Encantadora', 2),
(431, 'Estrella Roja', 2),
(432, 'Etrigan el Demonio', 2),
(433, 'Familia Marvel', 2),
(434, 'Firestorm', 2),
(435, 'Flamebird', 2),
(436, 'Flash', 2),
(437, 'Flecha Verde', 2),
(438, 'Fuego', 2),
(439, 'G.I. Robot', 2),
(440, 'Jay Garrick', 2),
(441, 'Gemelos Fantásticos', 2),
(442, 'Girl 13', 2),
(443, 'Gitana', 2),
(444, 'Gloss', 2),
(445, 'Barbara Gordon', 2),
(446, 'Gravedigger', 2),
(447, 'Green Man', 2),
(448, 'Grifter', 2),
(449, 'Guardián', 2),
(450, 'Guy Gardner', 2),
(451, 'Hal Jordan', 2),
(452, 'Harbinger', 2),
(453, 'Highfather', 2),
(454, 'Holly Robinson', 2),
(455, 'Hombre Halcón', 2),
(456, 'Hombre Negativo', 2),
(457, 'Hombre Resurrección', 2),
(458, 'Hombres de Metal', 2),
(459, 'Hombres Lineales', 2),
(460, 'Shikari', 2),
(461, 'I Ching', 2),
(462, 'Impulso', 2),
(463, 'Iris West', 2),
(464, 'Iris West (Kid Flash)', 2),
(465, 'Jade', 2),
(466, 'Jason Rusch (Firestorm)', 2),
(467, 'Jesse Chambers', 2),
(468, 'Jet', 2),
(469, 'Jonathan Kent', 2),
(470, 'Judomaster', 2),
(471, 'Kal-L', 2),
(472, 'Kamandi', 2),
(473, 'Katma Tui', 2),
(474, 'Kraken', 2),
(475, 'Kreon', 2),
(476, 'Kyle Rayner', 2),
(477, 'Lady Blackhawk', 2),
(478, 'Lady Quark', 2),
(479, 'Lagoon Boy', 2),
(480, 'Laira', 2),
(481, 'Lori Lemaris', 2),
(482, 'Lilith', 2),
(483, 'Linda Park', 2),
(484, 'Los Perdedores', 2),
(485, 'Madame Xanadu', 2),
(486, 'Mademoiselle Marie', 2),
(487, 'Mento', 2),
(488, 'Mia Dearden', 2),
(489, 'Michael Holt (Mr. Terrific II)', 2),
(490, 'Mister Terrific', 2),
(491, 'Monitor', 2),
(492, 'Mr. Miracle', 2),
(493, 'Nemesis', 2),
(494, 'Niles Caulder', 2),
(495, 'Obsidian', 2),
(496, 'One-Man Army Corps', 2),
(497, 'Orión', 2),
(498, 'Ozymandias', 2),
(499, 'Pariah', 2),
(500, 'Phantom Girl', 2),
(501, 'Phantom Stranger', 2),
(502, 'Pied Piper', 2),
(503, 'Plastic Man', 2),
(504, 'Power Girl', 2),
(505, 'Pregunta', 2),
(506, 'Ram', 2),
(507, 'Red', 2),
(508, 'Rick Flag', 2),
(509, 'Rip Hunter', 2),
(510, 'Robin', 2),
(511, 'Robotman (Cliff Steele)', 2),
(512, 'Robotman (Robert Crane)', 2),
(513, 'Rocket', 2),
(514, 'Ronnie Raymond (Firestorm)', 2),
(515, 'Roy Harper', 2),
(516, 'Scarlet Skier', 2),
(517, 'Scorn', 2),
(518, 'Alan Scott', 2),
(519, 'Sebastian Faust', 2),
(520, 'Secret', 2),
(521, 'Sgto. Rock', 2),
(522, 'Shazam', 2),
(523, 'Shining Knight', 2),
(524, 'Silueta', 2),
(525, 'Skyman', 2),
(526, 'Soldado Desconocido', 2),
(527, 'Soranik Natu', 2),
(528, 'Star-Spangled Kid', 2),
(529, 'Stargirl', 2),
(530, 'Starman', 2),
(531, 'Stel', 2),
(532, 'Stephanie Brown', 2),
(533, 'Streaky, el Supergato', 2),
(534, 'Stripesy', 2),
(535, 'Superboy', 2),
(536, 'Supergirl', 2),
(537, 'Superman', 2),
(538, 'Tanque Embrujado', 2),
(539, 'Terra', 2),
(540, 'Terry McGinnis', 2),
(541, 'Terry Sloane (Mr. Terrific I)', 2),
(542, 'The Warlord', 2),
(543, 'Tigre de Bronce', 2),
(544, 'Tigress', 2),
(545, 'Timothy Hunter', 2),
(546, 'Tomar-Tu', 2),
(547, 'Tommy Tomorrow', 2),
(548, 'Tornado Rojo', 2),
(549, 'Vibe', 2),
(550, 'Vicki Vale', 2),
(551, 'Vixen', 2),
(552, 'Vril Dox', 2),
(553, 'Vudú', 2),
(554, 'Willoughby Kipling', 2),
(555, 'Wonder Girl (Cassie Sandsmark)', 2),
(556, 'XS (Jenni Ognats)', 2),
(557, 'Zatanna', 2),
(558, 'Zor-El', 2);


